ISIN,Stock,Date,Close,LogReturn
AT0000652011,erste-group-bank-ag,2024-09-24,47.47,-0.0048334653310689365
AT00000VIE62,flughafen-wien-ag,2024-09-24,54.8,0.0
AT0000785555,semperit-ag-holding,2024-09-24,11.7,-0.011894787652149207
AT0000741053,evn-ag,2024-09-24,28.85,-0.005185837032365414
AT0000743059,omv-ag,2024-09-24,37.2,0.010810916104215676
AT0000908504,vienna-insurance-group-ag,2024-09-24,30.0,0.00836824967051658
AT0000999982,ATX,2024-09-24,3590.13,-0.001082939632432224
AT0000758305,palfinger-ag,2024-09-24,22.0,0.016036998909817104
AT0000746409,verbund-ag-kat-a,2024-09-24,73.0,-0.009543358046899859
AT0000641352,ca-immobilien-anlagen-ag,2024-09-24,25.26,0.015962030839780022
AT0000A21KS2,immofinanz-ag,2024-09-24,22.05,-0.006779686985378692
AT0000937503,voestalpine-ag,2024-09-24,21.66,0.021466059894877723
AT0000938204,mayr-melnhof-karton-ag,2024-09-24,86.0,0.007001195458983561
AT0000831706,wienerberger-ag,2024-09-24,29.4,-0.008804662365150108
AT0000821103,uniqa-insurance-group-ag,2024-09-24,7.46,0.0
AT0000644505,lenzing-ag,2024-09-24,32.4,0.01712104078011135
AT0000922554,rosenbauer-international-ag,2024-09-24,36.6,-0.010869672236903879
AT0000831706,wienerberger-ag,2024-09-25,29.18,-0.0075111312499962805
AT0000821103,uniqa-insurance-group-ag,2024-09-25,7.44,-0.0026845653706688757
AT0000641352,ca-immobilien-anlagen-ag,2024-09-25,23.3,-0.08076875635069017
AT0000999982,ATX,2024-09-25,3591.63,0.00041772490916200633
AT0000A21KS2,immofinanz-ag,2024-09-25,18.42,-0.17987557106569413
AT0000785555,semperit-ag-holding,2024-09-25,11.52,-0.015504186535965199
AT0000652011,erste-group-bank-ag,2024-09-25,48.25,0.016297895221768284
AT0000758305,palfinger-ag,2024-09-25,21.95,-0.0022753138371355394
AT0000644505,lenzing-ag,2024-09-25,32.75,0.010744539282977163
AT00000VIE62,flughafen-wien-ag,2024-09-25,54.2,-0.011009285508369255
AT0000741053,evn-ag,2024-09-25,28.5,-0.012205905679503734
AT0000908504,vienna-insurance-group-ag,2024-09-25,29.75,-0.00836824967051658
AT0000743059,omv-ag,2024-09-25,36.82,-0.01026758547416911
AT0000937503,voestalpine-ag,2024-09-25,21.7,0.0018450189735692967
AT0000938204,mayr-melnhof-karton-ag,2024-09-25,87.2,0.01385703466142628
AT0000746409,verbund-ag-kat-a,2024-09-25,74.0,0.013605652055778678
AT0000922554,rosenbauer-international-ag,2024-09-25,36.1,-0.013755375068485344
AT0000937503,voestalpine-ag,2024-09-26,22.6,0.040637645731826474
AT0000821103,uniqa-insurance-group-ag,2024-09-26,7.45,0.0013431835464675379
AT0000641352,ca-immobilien-anlagen-ag,2024-09-26,21.88,-0.06288038301787448
AT0000999982,ATX,2024-09-26,3617.73,0.00724061886982261
AT0000746409,verbund-ag-kat-a,2024-09-26,74.15,0.0020249753797713828
AT0000758305,palfinger-ag,2024-09-26,21.8,-0.0068571697261369125
AT0000938204,mayr-melnhof-karton-ag,2024-09-26,90.2,0.033825096153644096
AT0000922554,rosenbauer-international-ag,2024-09-26,36.1,0.0
AT0000741053,evn-ag,2024-09-26,28.4,-0.003514942107444497
AT0000785555,semperit-ag-holding,2024-09-26,11.82,0.02570835671020703
AT00000VIE62,flughafen-wien-ag,2024-09-26,54.2,0.0
AT0000743059,omv-ag,2024-09-26,36.5,-0.00872891521648602
AT0000644505,lenzing-ag,2024-09-26,33.4,0.01965293790139382
AT0000908504,vienna-insurance-group-ag,2024-09-26,30.15,0.013355791181555636
AT0000652011,erste-group-bank-ag,2024-09-26,48.95,0.014403541191524464
AT0000A21KS2,immofinanz-ag,2024-09-26,17.84,-0.0319939036752976
AT0000831706,wienerberger-ag,2024-09-26,29.98,0.027046949579812088
AT0000652011,erste-group-bank-ag,2024-09-27,49.04,0.001836922651436386
AT0000743059,omv-ag,2024-09-27,37.22,0.019533990625658755
AT00000VIE62,flughafen-wien-ag,2024-09-27,53.0,-0.022388994893478724
AT0000641352,ca-immobilien-anlagen-ag,2024-09-27,24.58,0.11636012658410831
AT0000937503,voestalpine-ag,2024-09-27,23.44,0.036494058430571685
AT0000A21KS2,immofinanz-ag,2024-09-27,18.44,0.03307909097658444
AT0000922554,rosenbauer-international-ag,2024-09-27,35.1,-0.028091734867015068
AT0000938204,mayr-melnhof-karton-ag,2024-09-27,91.2,0.01102547001170764
AT0000908504,vienna-insurance-group-ag,2024-09-27,29.95,-0.006655598611736063
AT0000821103,uniqa-insurance-group-ag,2024-09-27,7.48,0.004018759594917655
AT0000999982,ATX,2024-09-27,3647.85,0.008291195622938145
AT0000746409,verbund-ag-kat-a,2024-09-27,74.85,0.00939604228169609
AT0000831706,wienerberger-ag,2024-09-27,30.02,0.001333333530864117
AT0000785555,semperit-ag-holding,2024-09-27,11.66,-0.013628831055605787
AT0000758305,palfinger-ag,2024-09-27,21.9,0.004576667027411673
AT0000741053,evn-ag,2024-09-27,28.35,-0.001762114993399221
AT0000644505,lenzing-ag,2024-09-27,35.4,0.05815592015707406
AT0000652011,erste-group-bank-ag,2024-09-30,49.25,0.004273075990141987
AT0000743059,omv-ag,2024-09-30,38.36,0.030168998801132805
AT0000938204,mayr-melnhof-karton-ag,2024-09-30,88.8,-0.02666824708216141
AT0000A21KS2,immofinanz-ag,2024-09-30,17.96,-0.026375155254394208
AT0000821103,uniqa-insurance-group-ag,2024-09-30,7.4,-0.01075279177626185
AT0000908504,vienna-insurance-group-ag,2024-09-30,29.85,-0.003344484722847137
AT0000831706,wienerberger-ag,2024-09-30,29.7,-0.010716780396662025
AT0000758305,palfinger-ag,2024-09-30,22.7,0.03587828766490185
AT0000785555,semperit-ag-holding,2024-09-30,11.52,-0.012079525654601238
AT0000746409,verbund-ag-kat-a,2024-09-30,74.5,-0.004686985480123462
AT0000999982,ATX,2024-09-30,3655.09,0.0019827637559437965
AT00000VIE62,flughafen-wien-ag,2024-09-30,51.0,-0.03846628082779605
AT0000937503,voestalpine-ag,2024-09-30,23.38,-0.0025630086648896063
AT0000922554,rosenbauer-international-ag,2024-09-30,35.1,0.0
AT0000741053,evn-ag,2024-09-30,28.35,0.0
AT0000641352,ca-immobilien-anlagen-ag,2024-09-30,26.86,0.08870508695720282
AT0000644505,lenzing-ag,2024-09-30,35.6,0.005633817718256064
AT0000641352,ca-immobilien-anlagen-ag,2024-10-01,26.68,-0.00672397004766859
AT0000741053,evn-ag,2024-10-01,27.75,-0.02139118998131756
AT0000922554,rosenbauer-international-ag,2024-10-01,34.4,-0.020144566092467574
AT0000758305,palfinger-ag,2024-10-01,21.95,-0.03359778496617667
AT0000937503,voestalpine-ag,2024-10-01,23.02,-0.015517552750185763
AT00000VIE62,flughafen-wien-ag,2024-10-01,51.4,0.007812539736793625
AT0000746409,verbund-ag-kat-a,2024-10-01,73.5,-0.01351371916672282
AT0000938204,mayr-melnhof-karton-ag,2024-10-01,89.6,0.008968669982760316
AT0000743059,omv-ag,2024-10-01,38.94,0.015006749928816192
AT0000652011,erste-group-bank-ag,2024-10-01,48.6,-0.013285836711649823
AT0000785555,semperit-ag-holding,2024-10-01,11.18,-0.02995818754079203
AT0000908504,vienna-insurance-group-ag,2024-10-01,29.15,-0.023729927042109775
AT0000831706,wienerberger-ag,2024-10-01,29.36,-0.011513842062339139
AT0000A21KS2,immofinanz-ag,2024-10-01,17.82,-0.007825640831390377
AT0000644505,lenzing-ag,2024-10-01,34.6,-0.02849195579430616
AT0000999982,ATX,2024-10-01,3616.32,-0.010663782511941602
AT0000821103,uniqa-insurance-group-ag,2024-10-01,7.29,-0.014976454189557361
AT0000743059,omv-ag,2024-10-02,39.28,0.008693483542211642
AT00000VIE62,flughafen-wien-ag,2024-10-02,51.2,-0.0038986404156571976
AT0000641352,ca-immobilien-anlagen-ag,2024-10-02,26.78,0.0037411192156035496
AT0000746409,verbund-ag-kat-a,2024-10-02,73.5,0.0
AT0000A21KS2,immofinanz-ag,2024-10-02,18.16,0.018899951130484007
AT0000908504,vienna-insurance-group-ag,2024-10-02,29.1,-0.0017167386190544741
AT0000821103,uniqa-insurance-group-ag,2024-10-02,7.31,0.0027397277411202693
AT0000937503,voestalpine-ag,2024-10-02,22.58,-0.019298844572220673
AT0000999982,ATX,2024-10-02,3613.04,-0.0009074109534070111
AT0000938204,mayr-melnhof-karton-ag,2024-10-02,88.2,-0.015748356968139057
AT0000644505,lenzing-ag,2024-10-02,35.2,0.01719240054037277
AT0000741053,evn-ag,2024-10-02,26.85,-0.03297001923756983
AT0000831706,wienerberger-ag,2024-10-02,29.22,-0.004779797423761451
AT0000652011,erste-group-bank-ag,2024-10-02,48.45,-0.003091192569672858
AT0000785555,semperit-ag-holding,2024-10-02,11.12,-0.0053811789045168186
AT0000922554,rosenbauer-international-ag,2024-10-02,35.2,0.02298951822469878
AT0000758305,palfinger-ag,2024-10-02,22.1,0.006810469002526879
AT0000831706,wienerberger-ag,2024-10-03,28.2,-0.03553142837848554
AT0000821103,uniqa-insurance-group-ag,2024-10-03,7.26,-0.0068634449249824
AT0000743059,omv-ag,2024-10-03,39.42,0.0035578182383089792
AT0000938204,mayr-melnhof-karton-ag,2024-10-03,87.0,-0.013698844358161915
AT00000VIE62,flughafen-wien-ag,2024-10-03,51.8,0.011650617219975054
AT0000746409,verbund-ag-kat-a,2024-10-03,73.6,0.0013596195160394302
AT0000937503,voestalpine-ag,2024-10-03,22.06,-0.02329854489615957
AT0000652011,erste-group-bank-ag,2024-10-03,48.48,0.0006190034242837364
AT0000741053,evn-ag,2024-10-03,27.1,0.009267906930781456
AT0000922554,rosenbauer-international-ag,2024-10-03,34.8,-0.011428695823622968
AT0000785555,semperit-ag-holding,2024-10-03,11.32,0.017825783952600666
AT0000644505,lenzing-ag,2024-10-03,34.8,-0.011428695823622968
AT0000999982,ATX,2024-10-03,3583.64,-0.008170479597209667
AT0000908504,vienna-insurance-group-ag,2024-10-03,29.05,-0.0017196908795265881
AT0000641352,ca-immobilien-anlagen-ag,2024-10-03,26.82,0.0014925375905060505
AT0000758305,palfinger-ag,2024-10-03,21.85,-0.011376686982107934
AT0000A21KS2,immofinanz-ag,2024-10-03,17.96,-0.011074310299093665
AT0000641352,ca-immobilien-anlagen-ag,2024-10-04,26.8,-0.0007459903367214449
AT0000644505,lenzing-ag,2024-10-04,34.5,-0.008658062743114541
AT0000937503,voestalpine-ag,2024-10-04,22.0,-0.0027235604670404925
AT0000922554,rosenbauer-international-ag,2024-10-04,35.5,0.019915309700941516
AT0000938204,mayr-melnhof-karton-ag,2024-10-04,87.9,0.010291686036547724
AT0000908504,vienna-insurance-group-ag,2024-10-04,29.1,0.001719690879526679
AT0000999982,ATX,2024-10-04,3609.24,0.007118180226192259
AT0000758305,palfinger-ag,2024-10-04,21.85,0.0
AT0000831706,wienerberger-ag,2024-10-04,28.6,0.014084739881739023
AT0000743059,omv-ag,2024-10-04,39.84,0.010598130991823284
AT00000VIE62,flughafen-wien-ag,2024-10-04,51.0,-0.015564516541111573
AT0000741053,evn-ag,2024-10-04,27.35,0.009182800982334982
AT0000785555,semperit-ag-holding,2024-10-04,11.4,0.007042282625412951
AT0000821103,uniqa-insurance-group-ag,2024-10-04,7.35,0.012320484388040657
AT0000652011,erste-group-bank-ag,2024-10-04,48.58,0.0020605818129674656
AT0000A21KS2,immofinanz-ag,2024-10-04,17.94,-0.0011142062434034647
AT0000746409,verbund-ag-kat-a,2024-10-04,73.75,0.0020359694850987584
AT0000743059,omv-ag,2024-10-07,39.7,-0.0035202450232527994
AT0000A21KS2,immofinanz-ag,2024-10-07,17.82,-0.006711434587986916
AT0000644505,lenzing-ag,2024-10-07,34.65,0.004338401598598141
AT0000922554,rosenbauer-international-ag,2024-10-07,35.3,-0.005649732542119133
AT0000938204,mayr-melnhof-karton-ag,2024-10-07,87.9,0.0
AT0000908504,vienna-insurance-group-ag,2024-10-07,28.95,-0.005167970158442673
AT0000831706,wienerberger-ag,2024-10-07,28.36,-0.008427016161880227
AT0000937503,voestalpine-ag,2024-10-07,21.72,-0.012808958292581248
AT0000641352,ca-immobilien-anlagen-ag,2024-10-07,26.6,-0.007490671729157626
AT0000999982,ATX,2024-10-07,3612.4,0.0008751475292822214
AT0000758305,palfinger-ag,2024-10-07,21.8,-0.0022909517465558244
AT0000746409,verbund-ag-kat-a,2024-10-07,73.1,-0.00885262846419647
AT0000741053,evn-ag,2024-10-07,26.7,-0.024052963461786415
AT0000785555,semperit-ag-holding,2024-10-07,11.36,-0.0035149421074446084
AT0000652011,erste-group-bank-ag,2024-10-07,48.92,0.006974387244945195
AT00000VIE62,flughafen-wien-ag,2024-10-07,52.2,0.023256862164267398
AT0000821103,uniqa-insurance-group-ag,2024-10-07,7.38,0.004073325387635869
